tipo,nombre,correo,contrasena,fechaNacimiento,universidad/ubicacionOfrecida,ubicacionDeseada/costoVivienda,presupuesto/baniosVivienda,cantBanosDeseados/cantPersonasCuarto,compartirU/uCompartida,cuartoCompartido,numero
C,dijan,[email],5023cb27cf21812857d0a9bd6abb4775,01/01/0001,null,Zona 15,1000.0,1,Si,No,12345687,,-1.0,-1,0,Si,false,false
C,A,[email],5cad57bc6d123144c4ae17d03662acd1,01/01/0001,null,Zona 15,3000.0,2,No,Si,98767867,,-1.0,-1,-1,,false,false
C,Bryan2,[email],3fd1b7daeca6f153dc20d290116d4b18,10/10/0010,null,Zona 10,100000.0,1,Si,Si,34527890,Zona 10,15000.0,1,1,Si,false,false
C,Bryan5,[email],1085757b94129e0aeb1857fc0e62865f,01/01/0001,null,Zona 10,15062.0,1,Si,Si,12345123,Zona 10,1000.0,1,1,Si,false,false
C,Bryan7,[email],007d9dbc3eb6d8ff457d08d3faec244d,07/07/0007,null,Zona 16,157000.0,1,Si,No,78982345,Zona 15,1909.0,1,3,Si,false,false
C,Luis,[email],b538aa5353fa845f0da47af7d8a02633,11/05/2005,null,Zona 10,10000.0,1,No,Si,30303030,Zona 15,2.0,2,2,No,false,false
C,EZ,[email],ef3ef267648b8825870513e772033270,01/01/0001,null,Zona 11,1.0E9,2,Si,No,88888888,Zona 15,1909.0,1,3,Si,false,false
C,A,[email],5cad57bc6d123144c4ae17d03662acd1,01/01/0001,null,Zona 10,1.0E7,1,No,No,12345678,,-1.0,-1,-1,,false,false
C,Bryan11,[email],b3340e5fdcac73269e707552a8099b81,01/01/0001,null,Zona 11,15000.0,1,Si,Si,45263485,Zona 11,1000.0,1,1,Si,false,false
C,Hugo,[email],8babdebd07f65c73d5b36589dca01c58,27/11/2004,null,Zona 3,10000.0,1,Si,No,56769678,Zona 10,10000.0,1,1,No,false,false
C,Bryan13,[email],12a2d7d2ffd0029d44c7c5437e4a341b,01/01/0001,null,San Cristobal,100000.0,1,Si,Si,44969844,San Cristobal,3000.0,1,1,Si,false,false
C,Bryan22,[email],85cea010ff17e6f31a9f3fefcdb0f75c,02/02/0002,null,Zona 18,1888.0,1,No,Si,23842937,,-1.0,-1,-1,,false,false
C,Bryan23,[email],5b284135f56aac35d149e3f7e3bf480c,02/02/0002,null,Zona 16,1.5555555E8,1,Si,Si,15926348,Zona 16,20.0,1,2,Si,false,false
C,Bryan33,[email],b800d3e05c007b6dff4e3d8e80a81306,08/08/0008,null,Zona 9,5000.0,2,Si,Si,89437832,,-1.0,-1,-1,,false,false
V,Q,[email],febaa4d9be541968201c83bccfa489b9,11/01/0001,null,Zona 15,1909.0,1,3,Si,false,true,Zona 15,2.0,2,2,No,false,true,
V,Bryan1,[email],a2300858a37e8bd0bc81c1dc01104bc6,10/08/0023,Universidad del Valle de Guatemala,Zona 10,5000.0,1,1,Si,false,true,Zona 10,10000.0,1,1,No,false,true,Zona 10,15000.0,1,1,Si,false,true,Zona 10,155555.0,0,2,Si,true,false,
V,Bryan4,[email],d68c7376519140ae119817a19f8789e7,10/10/0010,Universidad del Valle de Guatemala,
V,LOl,[email],806a941152907ae92a6a0f9fb3f6dea6,10/12/2004,Universidad Francisco Marroquín,
V,A,[email],5cad57bc6d123144c4ae17d03662acd1,01/01/0001,Universidad del Valle de Guatemala,
V,W,[email],ec85594633d89d23a9df7f72fbecfab4,01/01/0001,Universidad del Valle de Guatemala,
V,Quique,[email],79f9a3548508980a377f8204c71e21e9,27/05/2023,Universidad del Valle de Guatemala,Carretera al Salvador,6000.0,1,1,No,true,false,Carretera al Salvador,6000.0,1,1,No,true,false,
V,BryanHola,[email],a2300858a37e8bd0bc81c1dc01104bc6,02/03/0004,Universidad del Valle de Guatemala,Zona 10,5000.0,1,1,Si,false,true,Zona 16,2000.0,1,2,No,true,false,Carretera al Salvador,1000.0,1,1,Si,true,false,Zona 16,1000.0,1,1,No,true,false,
V,Bryan12,[email],dccf821bb7c180136c1e0fbd3ba207a2,07/07/0007,Universidad del Valle de Guatemala,Zona 11,1000.0,1,1,Si,false,true,Zona 16,3000.0,1,1,Si,false,true,Carretera al Salvador,5000.0,1,1,Si,true,false,Zona 10,1000.0,1,1,Si,false,true,San Cristobal,3000.0,1,1,Si,false,true,Mixco,1500.0,1,4,Si,true,false,
V,JaviCC1905,[email],9712e98390118c9bc685c3a4dda22936,19/01/2005,Universidad Galileo,Zona 15,2500.0,1,2,Si,true,false,
V,JavierB,[email],6ff18ec4b0934154a286c9449e3a6459,07/01/2005,Universidad Francisco Marroquín,Zona 16,20.0,1,2,Si,false,true,
V,Francisco1,[email],22dba14df9d45ad8c66af8bf309cfec4,07/08/0009,Universidad Rafael Landivar,
